0,1,0,0,0,0,0,0,air
1,8,0,133,130,121,255,16,stone
2,1,0,75,119,15,255,14,grass block
3,4,0,121,91,58,255,22,dirt
3,1,1,121,91,58,255,22,grassless dirt
3,1,2,88,66,29,255,22,podzol
4,1,0,149,146,137,255,26,cobblestone
5,8,0,193,157,101,255,11,oak wood planks
5,1,1,142,103,58,255,11,spruce wood planks
5,1,2,221,199,142,255,11,birch wood planks
5,1,3,201,145,106,255,11,jungle wood planks
5,1,4,208,132,82,255,11,acacia wood planks
5,1,5,70,44,16,255,11,dark oak wood planks
6,8,0,64,143,47,255,0,oak sapling
6,1,1,80,54,26,255,0,spruce sapling
6,1,2,81,116,45,255,0,birch sapling
6,1,3,31,41,7,255,0,jungle sapling
6,1,4,103,126,23,255,0,acacia sapling
6,1,5,69,150,51,255,0,dark oak sapling
7,1,0,71,71,74,255,0,bedrock
8,1,0,69,124,186,102,0,flowing water
9,1,0,69,124,186,102,0,water
10,1,0,229,148,37,255,0,flowing lava
11,1,0,229,148,37,255,0,lava
12,2,0,217,217,163,255,14,sand
12,1,1,164,83,30,255,14,red sand
13,1,0,84,73,55,255,24,gravel
14,1,0,227,162,34,255,0,gold ore
15,1,0,161,121,79,255,0,iron ore
16,1,0,50,54,63,255,0,coal ore
17,4,0,105,84,51,255,0,oak wood up/down
17,1,1,32,77,18,255,0,spruce wood up/down
17,1,2,223,223,223,255,0,birch wood up/down
17,1,3,124,94,39,255,0,jungle wood up/down
17,1,4,105,84,51,255,0,oak wood east/west
17,1,5,32,77,18,255,0,spruce wood east/west
17,1,6,223,223,223,255,0,birch wood east/west
17,1,7,124,94,39,255,0,jungle wood east/west
17,1,8,105,84,51,255,0,oak wood north/south
17,1,9,32,77,18,255,0,spruce wood north/south
17,1,10,223,223,223,255,0,birch wood north/south
17,1,11,124,94,39,255,0,jungle wood north/south
17,1,12,105,84,51,255,0,oak wood bark
17,1,13,32,77,18,255,0,spruce wood bark
17,1,14,223,223,223,255,0,birch wood bark
17,1,15,124,94,39,255,0,jungle wood bark
18,4,0,60,89,45,153,12,oak leaves
18,1,1,62,76,66,153,12,spruce leaves
18,1,2,62,86,33,153,12,birch leaves
18,1,3,60,89,45,200,12,jungle leaves
19,1,0,206,206,74,255,0,sponge
20,1,0,161,196,201,89,0,glass
21,1,0,102,112,134,255,10,lapis lazuli ore
22,1,0,29,71,165,255,5,lapis lazuli block
23,1,0,107,107,107,255,0,dispenser
24,4,0,230,230,173,255,14,sandstone
24,1,1,230,230,173,255,14,chiseled sandstone
24,1,2,230,230,173,255,14,smooth sandstone
25,1,0,100,67,50,255,10,note block
26,1,0,175,116,116,255,0,bed
27,1,0,160,134,72,255,0,powered rail
28,1,0,120,114,92,255,0,detector rail
29,1,0,106,102,95,255,0,sticky piston
30,1,0,220,220,220,191,0,cobweb
31,4,0,123,79,25,255,25,shrub
31,1,1,110,166,68,192,12,grass
31,1,2,110,166,68,192,12,fern
32,1,0,123,79,25,255,25,dead bush
33,1,0,106,102,95,255,0,piston
34,1,0,153,129,89,255,0,piston extension
35,16,0,230,230,230,255,10,white wool
35,1,1,233,130,3,255,10,orange wool
35,1,2,226,91,236,255,10,magenta wool
35,1,3,115,158,232,255,10,light blue wool
35,1,4,247,238,11,255,10,yellow wool
35,1,5,42,214,3,255,10,lime wool
35,1,6,239,105,149,255,10,pink wool
35,1,7,84,84,84,255,10,grey wool
35,1,8,155,155,155,255,10,light grey wool
35,1,9,24,105,139,255,10,cyan wool
35,1,10,123,44,193,255,10,purple wool
35,1,11,63,76,184,255,10,blue wool
35,1,12,111,80,33,255,10,brown wool
35,1,13,75,97,42,255,10,green wool
35,1,14,171,47,42,255,10,red wool
35,1,15,36,36,36,255,10,black wool
36,1,0,0,0,0,0,0,block moved by piston
37,1,0,241,248,0,255,0,dandelion
38,8,0,186,5,11,255,0,poppy
